relative_path,bytes,sha256
inputs/Q1_TAXON_RANGE_D08B1_CORRECTED_REPRODUCIBLE_v02.zip,7408346,3647c35189110d524d5f6cd64bf2d4aabaaa80828e58f42e767bb5e862188a3e
inputs/Q1_TAXON_RANGE_D08B1_CORRECTED_REPRODUCIBLE_v02.zip.sha256,118,b8d2bf7537d024da63ca48ec366c6379fa340013725c70bc62983579252c5ce9
inputs/Q1_WORK_REQUEST_RANGE_GATE0_WHOLE_RANGE_COMPLETENESS_COARSE_SCREEN_v01_20260903.md,15725,7b08106d190ac539e6f8127a656d36a764dc7f08a800e405d85aa0699612abd9
outputs/Q1_RANGE_GATE0_DECISION_QUEUE_v01.csv,225894,f9c066bbf25de8dca122d90446aab579f22052ab9c0de4412be616c8567016c1
outputs/Q1_RANGE_GATE0_FAIL_EXTRA_NA_v01.csv,77161,328ceb72d649e0788f2c019c5f6884ef0f318e1ba5059d8bf5de6cfadbd8eef5
outputs/Q1_RANGE_GATE0_MAINLINE_AUDIT_v01.xlsx,111062,d0dd7e34e9b4bfffb412fa99e643fa0a12cd33d9061b8a75c7607665c733144e
outputs/Q1_RANGE_GATE0_SPECIES_CLASSIFICATION_v01.csv,397437,243978406cb913c13898b333671000c30592079d076ef8b995822a1684f8a8cd
outputs/Q1_RANGE_GATE0_SUMMARY_v01.csv,395,c44eddbcd6fe0c884856786d1fa4ab036f6c1f01956177697bda5eb83d741c05
outputs/RANGE_GATE0_RESULT_NOTE_v01.md,1255,ef49b993bf8ac2579e8ab1b3d555a4c3486fdd9147c2df423b4bdf2bc4ed8f7e
qc/Q1_RANGE_GATE0_INPUT_HASH_AUDIT_v01.csv,3095,7efa47c8c4e205fbb107001911f9b1fb8a1bde0c48fe64845b6520c3a7ef7fda
qc/Q1_RANGE_GATE0_QC_v01.csv,8133,dd33418d361e809aafc21882bda85cf62f66e07336bdc41f497bf4a2bf3a9ef0
qc/RANGE_GATE0_BOUNDARY_AUDIT_v01.json,1266,0fcf698532055891921f86ac02808dbfa4f86752ee08cb714a674fdee99cf50d
qc/RANGE_GATE0_BUILD_SUMMARY_v01.json,442,659261f02a0f800c306973089760299e0400dd405ab1e1ac8182646dad8502ef
qc/RANGE_GATE0_ENVIRONMENT_v01.json,339,3c52e9425a2001cda18c2588ee6a4e291e804176123611bc2d0c256b23c4d03a
qc/RANGE_GATE0_IMPLEMENTATION_LOG_v01.txt,439,e8d6b023fdab5a01155dc02865fc0860c87f6c7f69276ee3fbe73f6ac2654e7f
qc/RANGE_GATE0_INDEPENDENT_AUDIT_v01.json,7065,ae8bab40318702dabee4cdc566bfbb91ba02e8c8d53bc0d0d62a2308c51d2b3e
qc/RANGE_GATE0_WORKBOOK_FORMULA_ERROR_SCAN_v01.ndjson,60,acc0111e19cf44d2753fc9ecd164bf1b27fbd65597463a25cf48bd1c65e90146
qc/RANGE_GATE0_WORKBOOK_RENDER_INDEX_v01.json,1168,21d8a7f5670732fa86b04dc255ceedbb49a94a4f58a56b1aba928d82190f667c
qc/RANGE_GATE0_WORKBOOK_SUMMARY_INSPECT_v01.ndjson,1821,d0ce85de7ff9b00d5159ce25df61387f1f5792482a247a2c493d8e9e47ead29b
qc/RANGE_GATE0_WORKBOOK_VALIDATION_v01.json,2353,afc29bbc9be020c42d8e5bfcad348790f82eba0db3544ff57f5425a871e36f03
qc/WORKBOOK_PREVIEWS_v01/Class_Summary.png,23972,db0109fd6103c80fe903f677aed7431c6f01734073c6023c8d1fd4eb251f2107
qc/WORKBOOK_PREVIEWS_v01/Classification.png,136224,6d882e64ffa41065232de61a2b43588652d9eeb86fca657e03fe01f6f4519a64
qc/WORKBOOK_PREVIEWS_v01/Decision_Queue.png,135108,1f359d0a2e7c753b9ba172deb32e75454028770e73970e6bdef69f0300398dd2
qc/WORKBOOK_PREVIEWS_v01/Fail_Extra_NA.png,135534,39f545dc1e4b190a4eb643bc98420aa9ef1b0668dac93c2c3d9a49d23f900c6d
qc/WORKBOOK_PREVIEWS_v01/Input_Hash_Audit.png,142523,49f2543a7a3017110ca1bd3c6050c15d4a54f40c5d76874e056560842720d850
qc/WORKBOOK_PREVIEWS_v01/QC.png,114365,637990e3e0b6fee6e53092c90dffbd422d957d827ed46e8c4e7704177e3218f0
qc/WORKBOOK_PREVIEWS_v01/Summary.png,95767,fbd503684098c3f037b817485a876791d032a3316244c46892fa1374b1d1fcc0
RANGE_GATE0_DELIVERY_INDEX_v01.md,10395,afd41042657308ba5b487bfda227620529eca68669480ae1a88c1c237b822a70
